operation,duration_ms,payload_size_bytes,timestamp,status,additional_info
receive_instant_message,0.1590251922607422,1155,2025-02-26T02:37:00.742648,success,"messages_read=1, size=1000"
send_message,0.1571178436279297,1149,2025-02-26T02:37:00.743003,success,"size=1000, index=23"
receive_instant_message,0.15997886657714844,1155,2025-02-26T02:37:00.743169,success,"messages_read=1, size=1000"
send_message,0.1442432403564453,1149,2025-02-26T02:37:00.743524,success,"size=1000, index=24"
receive_instant_message,0.1780986785888672,1155,2025-02-26T02:37:00.743708,success,"messages_read=1, size=1000"
send_message,0.14710426330566406,1149,2025-02-26T02:37:00.744051,success,"size=1000, index=25"
receive_instant_message,0.15592575073242188,1155,2025-02-26T02:37:00.744213,success,"messages_read=1, size=1000"
send_message,0.1480579376220703,1149,2025-02-26T02:37:00.744564,success,"size=1000, index=26"
receive_instant_message,0.1499652862548828,1155,2025-02-26T02:37:00.744719,success,"messages_read=1, size=1000"
send_message,0.14710426330566406,1149,2025-02-26T02:37:00.745076,success,"size=1000, index=27"
receive_instant_message,0.15306472778320312,1155,2025-02-26T02:37:00.745235,success,"messages_read=1, size=1000"
send_message,0.1678466796875,1149,2025-02-26T02:37:00.745633,success,"size=1000, index=28"
receive_instant_message,0.17213821411132812,1155,2025-02-26T02:37:00.745814,success,"messages_read=1, size=1000"
send_message,0.19478797912597656,1149,2025-02-26T02:37:00.746324,success,"size=1000, index=29"
receive_instant_message,0.2338886260986328,1155,2025-02-26T02:37:00.746568,success,"messages_read=1, size=1000"
send_message,0.19502639770507812,1149,2025-02-26T02:37:00.746997,success,"size=1000, index=30"
receive_instant_message,0.21004676818847656,1155,2025-02-26T02:37:00.747214,success,"messages_read=1, size=1000"
send_message,0.2257823944091797,1149,2025-02-26T02:37:00.747724,success,"size=1000, index=31"
receive_instant_message,0.2701282501220703,1155,2025-02-26T02:37:00.748005,success,"messages_read=1, size=1000"
send_message,0.21791458129882812,1149,2025-02-26T02:37:00.748470,success,"size=1000, index=32"
receive_instant_message,0.2460479736328125,1155,2025-02-26T02:37:00.748726,success,"messages_read=1, size=1000"
send_message,0.22101402282714844,1149,2025-02-26T02:37:00.749243,success,"size=1000, index=33"
receive_instant_message,0.20503997802734375,1155,2025-02-26T02:37:00.749457,success,"messages_read=1, size=1000"
send_message,0.35309791564941406,1149,2025-02-26T02:37:00.750265,success,"size=1000, index=34"
receive_instant_message,0.29206275939941406,1155,2025-02-26T02:37:00.750567,success,"messages_read=1, size=1000"
send_message,0.2491474151611328,1149,2025-02-26T02:37:00.751106,success,"size=1000, index=35"
receive_instant_message,0.19288063049316406,1155,2025-02-26T02:37:00.751306,success,"messages_read=1, size=1000"
send_message,0.20503997802734375,1149,2025-02-26T02:37:00.751750,success,"size=1000, index=36"
receive_instant_message,0.1971721649169922,1155,2025-02-26T02:37:00.751953,success,"messages_read=1, size=1000"
send_message,0.18477439880371094,1149,2025-02-26T02:37:00.752404,success,"size=1000, index=37"
receive_instant_message,0.19288063049316406,1155,2025-02-26T02:37:00.752603,success,"messages_read=1, size=1000"
send_message,0.1590251922607422,1149,2025-02-26T02:37:00.752960,success,"size=1000, index=38"
receive_instant_message,0.1819133758544922,1155,2025-02-26T02:37:00.753147,success,"messages_read=1, size=1000"
send_message,0.17380714416503906,1149,2025-02-26T02:37:00.753525,success,"size=1000, index=39"
receive_instant_message,0.164031982421875,1155,2025-02-26T02:37:00.753695,success,"messages_read=1, size=1000"
send_message,0.1621246337890625,1149,2025-02-26T02:37:00.754060,success,"size=1000, index=40"
receive_instant_message,0.16379356384277344,1155,2025-02-26T02:37:00.754231,success,"messages_read=1, size=1000"
send_message,0.15997886657714844,1149,2025-02-26T02:37:00.754597,success,"size=1000, index=41"
receive_instant_message,0.1583099365234375,1155,2025-02-26T02:37:00.754760,success,"messages_read=1, size=1000"
send_message,0.1659393310546875,1149,2025-02-26T02:37:00.755127,success,"size=1000, index=42"
receive_instant_message,0.1800060272216797,1155,2025-02-26T02:37:00.755314,success,"messages_read=1, size=1000"
send_message,0.1678466796875,1149,2025-02-26T02:37:00.755695,success,"size=1000, index=43"
receive_instant_message,0.15878677368164062,1155,2025-02-26T02:37:00.755860,success,"messages_read=1, size=1000"
send_message,0.15997886657714844,1149,2025-02-26T02:37:00.756227,success,"size=1000, index=44"
receive_instant_message,0.20599365234375,1155,2025-02-26T02:37:00.756440,success,"messages_read=1, size=1000"
send_message,0.1537799835205078,1149,2025-02-26T02:37:00.756819,success,"size=1000, index=45"
receive_instant_message,0.15306472778320312,1155,2025-02-26T02:37:00.756978,success,"messages_read=1, size=1000"
send_message,0.14901161193847656,1149,2025-02-26T02:37:00.757331,success,"size=1000, index=46"
receive_instant_message,0.15211105346679688,1155,2025-02-26T02:37:00.757489,success,"messages_read=1, size=1000"
send_message,0.15616416931152344,1149,2025-02-26T02:37:00.757851,success,"size=1000, index=47"
receive_instant_message,0.21004676818847656,1155,2025-02-26T02:37:00.758071,success,"messages_read=1, size=1000"
send_message,0.1709461212158203,1149,2025-02-26T02:37:00.758478,success,"size=1000, index=48"
receive_instant_message,0.15425682067871094,1155,2025-02-26T02:37:00.758638,success,"messages_read=1, size=1000"
send_message,0.1819133758544922,1149,2025-02-26T02:37:00.759024,success,"size=1000, index=49"
receive_instant_message,0.18715858459472656,1155,2025-02-26T02:37:00.759218,success,"messages_read=1, size=1000"
send_message,0.15687942504882812,1149,2025-02-26T02:37:00.759593,success,"size=1000, index=50"
receive_instant_message,0.1780986785888672,1155,2025-02-26T02:37:00.759776,success,"messages_read=1, size=1000"
send_message,0.1690387725830078,1149,2025-02-26T02:37:00.760175,success,"size=1000, index=51"
receive_instant_message,0.1628398895263672,1155,2025-02-26T02:37:00.760343,success,"messages_read=1, size=1000"
send_message,0.1590251922607422,1149,2025-02-26T02:37:00.760717,success,"size=1000, index=52"
receive_instant_message,0.16188621520996094,1155,2025-02-26T02:37:00.760885,success,"messages_read=1, size=1000"
send_message,0.1590251922607422,1149,2025-02-26T02:37:00.761254,success,"size=1000, index=53"
receive_instant_message,0.16999244689941406,1155,2025-02-26T02:37:00.761429,success,"messages_read=1, size=1000"
send_message,0.1628398895263672,1149,2025-02-26T02:37:00.761800,success,"size=1000, index=54"
receive_instant_message,0.16307830810546875,1155,2025-02-26T02:37:00.761968,success,"messages_read=1, size=1000"
send_message,0.1819133758544922,1149,2025-02-26T02:37:00.762366,success,"size=1000, index=55"
receive_instant_message,0.15425682067871094,1155,2025-02-26T02:37:00.762525,success,"messages_read=1, size=1000"
send_message,0.15306472778320312,1149,2025-02-26T02:37:00.762905,success,"size=1000, index=56"
receive_instant_message,0.22101402282714844,1155,2025-02-26T02:37:00.763132,success,"messages_read=1, size=1000"
send_message,0.18668174743652344,1149,2025-02-26T02:37:00.763572,success,"size=1000, index=57"
receive_instant_message,0.16999244689941406,1155,2025-02-26T02:37:00.763747,success,"messages_read=1, size=1000"
send_message,0.1652240753173828,1149,2025-02-26T02:37:00.764145,success,"size=1000, index=58"
receive_instant_message,0.20194053649902344,1155,2025-02-26T02:37:00.764354,success,"messages_read=1, size=1000"
send_message,0.18596649169921875,1149,2025-02-26T02:37:00.764757,success,"size=1000, index=59"
receive_instant_message,0.14281272888183594,1155,2025-02-26T02:37:00.764905,success,"messages_read=1, size=1000"
send_message,0.17690658569335938,1149,2025-02-26T02:37:00.765367,success,"size=1000, index=60"
receive_instant_message,0.17380714416503906,1155,2025-02-26T02:37:00.765548,success,"messages_read=1, size=1000"
send_message,0.20503997802734375,1149,2025-02-26T02:37:00.765988,success,"size=1000, index=61"
receive_instant_message,0.18405914306640625,1155,2025-02-26T02:37:00.766178,success,"messages_read=1, size=1000"
send_message,0.1819133758544922,1149,2025-02-26T02:37:00.766585,success,"size=1000, index=62"
receive_instant_message,0.15997886657714844,1155,2025-02-26T02:37:00.766751,success,"messages_read=1, size=1000"
send_message,0.16498565673828125,1149,2025-02-26T02:37:00.767121,success,"size=1000, index=63"
receive_instant_message,0.1609325408935547,1155,2025-02-26T02:37:00.767288,success,"messages_read=1, size=1000"
send_message,0.1499652862548828,1149,2025-02-26T02:37:00.767650,success,"size=1000, index=64"
receive_instant_message,0.1647472381591797,1155,2025-02-26T02:37:00.767819,success,"messages_read=1, size=1000"
send_message,0.1652240753173828,1149,2025-02-26T02:37:00.768198,success,"size=1000, index=65"
receive_instant_message,0.1652240753173828,1155,2025-02-26T02:37:00.768370,success,"messages_read=1, size=1000"
send_message,0.15282630920410156,1149,2025-02-26T02:37:00.768725,success,"size=1000, index=66"
receive_instant_message,0.15473365783691406,1155,2025-02-26T02:37:00.768884,success,"messages_read=1, size=1000"
send_message,0.15306472778320312,1149,2025-02-26T02:37:00.769244,success,"size=1000, index=67"
receive_instant_message,0.15306472778320312,1155,2025-02-26T02:37:00.769402,success,"messages_read=1, size=1000"
send_message,0.15997886657714844,1149,2025-02-26T02:37:00.769761,success,"size=1000, index=68"
receive_instant_message,0.17380714416503906,1155,2025-02-26T02:37:00.769941,success,"messages_read=1, size=1000"
send_message,0.1609325408935547,1149,2025-02-26T02:37:00.770323,success,"size=1000, index=69"
receive_instant_message,0.1552104949951172,1155,2025-02-26T02:37:00.770483,success,"messages_read=1, size=1000"
send_message,0.16808509826660156,1149,2025-02-26T02:37:00.770892,success,"size=1000, index=70"
receive_instant_message,0.16498565673828125,1155,2025-02-26T02:37:00.771062,success,"messages_read=1, size=1000"
send_message,0.15306472778320312,1149,2025-02-26T02:37:00.771426,success,"size=1000, index=71"
receive_instant_message,0.1659393310546875,1155,2025-02-26T02:37:00.771599,success,"messages_read=1, size=1000"
send_message,0.16689300537109375,1149,2025-02-26T02:37:00.771980,success,"size=1000, index=72"
receive_instant_message,0.1556873321533203,1155,2025-02-26T02:37:00.772143,success,"messages_read=1, size=1000"
send_message,0.15091896057128906,1149,2025-02-26T02:37:00.772498,success,"size=1000, index=73"
receive_instant_message,0.1678466796875,1155,2025-02-26T02:37:00.772671,success,"messages_read=1, size=1000"
send_message,0.14901161193847656,1149,2025-02-26T02:37:00.773019,success,"size=1000, index=74"
receive_instant_message,0.15091896057128906,1155,2025-02-26T02:37:00.773175,success,"messages_read=1, size=1000"
send_message,0.16117095947265625,1149,2025-02-26T02:37:00.773537,success,"size=1000, index=75"
receive_instant_message,0.1621246337890625,1155,2025-02-26T02:37:00.773706,success,"messages_read=1, size=1000"
send_message,0.1430511474609375,1149,2025-02-26T02:37:00.774052,success,"size=1000, index=76"
receive_instant_message,0.14400482177734375,1155,2025-02-26T02:37:00.774201,success,"messages_read=1, size=1000"
send_message,0.14209747314453125,1149,2025-02-26T02:37:00.774560,success,"size=1000, index=77"
receive_instant_message,0.15592575073242188,1155,2025-02-26T02:37:00.774721,success,"messages_read=1, size=1000"
send_message,0.14901161193847656,1149,2025-02-26T02:37:00.775082,success,"size=1000, index=78"
receive_instant_message,0.1399517059326172,1155,2025-02-26T02:37:00.775228,success,"messages_read=1, size=1000"
send_message,0.14281272888183594,1149,2025-02-26T02:37:00.775571,success,"size=1000, index=79"
receive_instant_message,0.186920166015625,1155,2025-02-26T02:37:00.775765,success,"messages_read=1, size=1000"
send_message,0.1671314239501953,1149,2025-02-26T02:37:00.776158,success,"size=1000, index=80"
receive_instant_message,0.16498565673828125,1155,2025-02-26T02:37:00.776329,success,"messages_read=1, size=1000"
send_message,0.1480579376220703,1149,2025-02-26T02:37:00.776675,success,"size=1000, index=81"
receive_instant_message,0.16379356384277344,1155,2025-02-26T02:37:00.776844,success,"messages_read=1, size=1000"
send_message,0.16808509826660156,1149,2025-02-26T02:37:00.777213,success,"size=1000, index=82"
receive_instant_message,0.14400482177734375,1155,2025-02-26T02:37:00.777361,success,"messages_read=1, size=1000"
send_message,0.15926361083984375,1149,2025-02-26T02:37:00.777735,success,"size=1000, index=83"
receive_instant_message,0.1862049102783203,1155,2025-02-26T02:37:00.777926,success,"messages_read=1, size=1000"
send_message,0.16117095947265625,1149,2025-02-26T02:37:00.778301,success,"size=1000, index=84"
receive_instant_message,0.15807151794433594,1155,2025-02-26T02:37:00.778464,success,"messages_read=1, size=1000"
send_message,0.15211105346679688,1149,2025-02-26T02:37:00.778824,success,"size=1000, index=85"
receive_instant_message,0.16999244689941406,1155,2025-02-26T02:37:00.778999,success,"messages_read=1, size=1000"
send_message,0.2238750457763672,1149,2025-02-26T02:37:00.779435,success,"size=1000, index=86"
receive_instant_message,0.22101402282714844,1155,2025-02-26T02:37:00.779663,success,"messages_read=1, size=1000"
send_message,0.24771690368652344,1149,2025-02-26T02:37:00.780169,success,"size=1000, index=87"
receive_instant_message,0.21696090698242188,1155,2025-02-26T02:37:00.780396,success,"messages_read=1, size=1000"
send_message,0.24580955505371094,1149,2025-02-26T02:37:00.780894,success,"size=1000, index=88"
receive_instant_message,0.25272369384765625,1155,2025-02-26T02:37:00.781157,success,"messages_read=1, size=1000"
send_message,0.26917457580566406,1149,2025-02-26T02:37:00.781787,success,"size=1000, index=89"
receive_instant_message,0.25010108947753906,1155,2025-02-26T02:37:00.782045,success,"messages_read=1, size=1000"
send_message,0.2529621124267578,1149,2025-02-26T02:37:00.782563,success,"size=1000, index=90"
receive_instant_message,0.3409385681152344,1155,2025-02-26T02:37:00.782911,success,"messages_read=1, size=1000"
send_message,0.22029876708984375,1149,2025-02-26T02:37:00.783453,success,"size=1000, index=91"
receive_instant_message,0.21600723266601562,1155,2025-02-26T02:37:00.783677,success,"messages_read=1, size=1000"
send_message,0.2410411834716797,1149,2025-02-26T02:37:00.784185,success,"size=1000, index=92"
receive_instant_message,0.21600723266601562,1155,2025-02-26T02:37:00.784417,success,"messages_read=1, size=1000"
send_message,0.1742839813232422,1149,2025-02-26T02:37:00.784822,success,"size=1000, index=93"
receive_instant_message,0.15282630920410156,1155,2025-02-26T02:37:00.784980,success,"messages_read=1, size=1000"
send_message,0.15807151794433594,1149,2025-02-26T02:37:00.785358,success,"size=1000, index=94"
receive_instant_message,0.16927719116210938,1155,2025-02-26T02:37:00.785532,success,"messages_read=1, size=1000"
send_message,0.16307830810546875,1149,2025-02-26T02:37:00.785916,success,"size=1000, index=95"
receive_instant_message,0.1399517059326172,1155,2025-02-26T02:37:00.786065,success,"messages_read=1, size=1000"
send_message,0.14781951904296875,1149,2025-02-26T02:37:00.786432,success,"size=1000, index=96"
receive_instant_message,0.1780986785888672,1155,2025-02-26T02:37:00.786615,success,"messages_read=1, size=1000"
send_message,0.1537799835205078,1149,2025-02-26T02:37:00.786977,success,"size=1000, index=97"
receive_instant_message,0.186920166015625,1155,2025-02-26T02:37:00.787170,success,"messages_read=1, size=1000"
send_message,0.16689300537109375,1149,2025-02-26T02:37:00.787546,success,"size=1000, index=98"
receive_instant_message,0.17881393432617188,1155,2025-02-26T02:37:00.787731,success,"messages_read=1, size=1000"
send_message,0.15115737915039062,1149,2025-02-26T02:37:00.788079,success,"size=1000, index=99"
receive_instant_message,0.14734268188476562,1155,2025-02-26T02:37:00.788233,success,"messages_read=1, size=1000"
send_message,0.17023086547851562,10149,2025-02-26T02:37:00.790376,success,"size=10000, index=0"
receive_instant_message,0.17499923706054688,10155,2025-02-26T02:37:00.790560,success,"messages_read=1, size=10000"
send_message,0.1971721649169922,10149,2025-02-26T02:37:00.792869,success,"size=10000, index=1"
receive_instant_message,0.1609325408935547,10155,2025-02-26T02:37:00.793035,success,"messages_read=1, size=10000"
send_message,0.15997886657714844,10149,2025-02-26T02:37:00.795181,success,"size=10000, index=2"
receive_instant_message,0.16069412231445312,10155,2025-02-26T02:37:00.795348,success,"messages_read=1, size=10000"
send_message,0.22912025451660156,10149,2025-02-26T02:37:00.797796,success,"size=10000, index=3"
receive_instant_message,0.18095970153808594,10155,2025-02-26T02:37:00.797983,success,"messages_read=1, size=10000"
send_message,0.308990478515625,10149,2025-02-26T02:37:00.800487,success,"size=10000, index=4"
receive_instant_message,0.2810955047607422,10155,2025-02-26T02:37:00.800778,success,"messages_read=1, size=10000"
send_message,0.20003318786621094,10149,2025-02-26T02:37:00.803056,success,"size=10000, index=5"
receive_instant_message,0.20503997802734375,10155,2025-02-26T02:37:00.803270,success,"messages_read=1, size=10000"
send_message,0.19097328186035156,10149,2025-02-26T02:37:00.805383,success,"size=10000, index=6"
receive_instant_message,0.1690387725830078,10155,2025-02-26T02:37:00.805557,success,"messages_read=1, size=10000"
send_message,0.16880035400390625,10149,2025-02-26T02:37:00.807678,success,"size=10000, index=7"
receive_instant_message,0.17213821411132812,10155,2025-02-26T02:37:00.807855,success,"messages_read=1, size=10000"
send_message,0.17523765563964844,10149,2025-02-26T02:37:00.809972,success,"size=10000, index=8"
receive_instant_message,0.16880035400390625,10155,2025-02-26T02:37:00.810148,success,"messages_read=1, size=10000"
send_message,0.3521442413330078,10149,2025-02-26T02:37:00.812649,success,"size=10000, index=9"
receive_instant_message,0.2560615539550781,10155,2025-02-26T02:37:00.812915,success,"messages_read=1, size=10000"
send_message,0.4029273986816406,10149,2025-02-26T02:37:00.816421,success,"size=10000, index=10"
receive_instant_message,0.23102760314941406,10155,2025-02-26T02:37:00.816662,success,"messages_read=1, size=10000"
send_message,0.17595291137695312,10149,2025-02-26T02:37:00.818917,success,"size=10000, index=11"
receive_instant_message,0.1800060272216797,10155,2025-02-26T02:37:00.819102,success,"messages_read=1, size=10000"
send_message,0.17690658569335938,10149,2025-02-26T02:37:00.821194,success,"size=10000, index=12"
receive_instant_message,0.17905235290527344,10155,2025-02-26T02:37:00.821379,success,"messages_read=1, size=10000"
send_message,0.17833709716796875,10149,2025-02-26T02:37:00.823504,success,"size=10000, index=13"
receive_instant_message,0.20623207092285156,10155,2025-02-26T02:37:00.823718,success,"messages_read=1, size=10000"
send_message,0.186920166015625,10149,2025-02-26T02:37:00.826117,success,"size=10000, index=14"
receive_instant_message,0.17714500427246094,10155,2025-02-26T02:37:00.826299,success,"messages_read=1, size=10000"
send_message,0.18095970153808594,10149,2025-02-26T02:37:00.828429,success,"size=10000, index=15"
receive_instant_message,0.18405914306640625,10155,2025-02-26T02:37:00.828621,success,"messages_read=1, size=10000"
send_message,0.20503997802734375,10149,2025-02-26T02:37:00.830913,success,"size=10000, index=16"
receive_instant_message,0.19311904907226562,10155,2025-02-26T02:37:00.831115,success,"messages_read=1, size=10000"
send_message,0.26607513427734375,10149,2025-02-26T02:37:00.833687,success,"size=10000, index=17"
receive_instant_message,0.2949237823486328,10155,2025-02-26T02:37:00.833989,success,"messages_read=1, size=10000"
send_message,0.19025802612304688,10149,2025-02-26T02:37:00.836221,success,"size=10000, index=18"
receive_instant_message,0.1800060272216797,10155,2025-02-26T02:37:00.836408,success,"messages_read=1, size=10000"
send_message,0.1900196075439453,10149,2025-02-26T02:37:00.838773,success,"size=10000, index=19"
receive_instant_message,0.2808570861816406,10155,2025-02-26T02:37:00.839061,success,"messages_read=1, size=10000"
send_message,0.17023086547851562,10149,2025-02-26T02:37:00.841212,success,"size=10000, index=20"
receive_instant_message,0.15997886657714844,10155,2025-02-26T02:37:00.841378,success,"messages_read=1, size=10000"
send_message,0.17213821411132812,10149,2025-02-26T02:37:00.843502,success,"size=10000, index=21"
receive_instant_message,0.1647472381591797,10155,2025-02-26T02:37:00.843673,success,"messages_read=1, size=10000"
send_message,0.2682209014892578,10149,2025-02-26T02:37:00.846041,success,"size=10000, index=22"
receive_instant_message,0.36025047302246094,10155,2025-02-26T02:37:00.846412,success,"messages_read=1, size=10000"
send_message,0.2601146697998047,10149,2025-02-26T02:37:00.849333,success,"size=10000, index=23"
receive_instant_message,0.2770423889160156,10155,2025-02-26T02:37:00.849619,success,"messages_read=1, size=10000"
send_message,0.19097328186035156,10149,2025-02-26T02:37:00.851923,success,"size=10000, index=24"
receive_instant_message,0.19311904907226562,10155,2025-02-26T02:37:00.852122,success,"messages_read=1, size=10000"
send_message,0.2200603485107422,10149,2025-02-26T02:37:00.854404,success,"size=10000, index=25"
receive_instant_message,0.19621849060058594,10155,2025-02-26T02:37:00.854607,success,"messages_read=1, size=10000"
send_message,0.18405914306640625,10149,2025-02-26T02:37:00.856836,success,"size=10000, index=26"
receive_instant_message,0.18405914306640625,10155,2025-02-26T02:37:00.857027,success,"messages_read=1, size=10000"
send_message,0.18715858459472656,10149,2025-02-26T02:37:00.859335,success,"size=10000, index=27"
receive_instant_message,0.3139972686767578,10155,2025-02-26T02:37:00.859658,success,"messages_read=1, size=10000"
send_message,0.21028518676757812,10149,2025-02-26T02:37:00.862056,success,"size=10000, index=28"
receive_instant_message,0.19407272338867188,10155,2025-02-26T02:37:00.862256,success,"messages_read=1, size=10000"
send_message,0.25582313537597656,10149,2025-02-26T02:37:00.864886,success,"size=10000, index=29"
receive_instant_message,0.2028942108154297,10155,2025-02-26T02:37:00.865096,success,"messages_read=1, size=10000"
send_message,0.20694732666015625,10149,2025-02-26T02:37:00.867301,success,"size=10000, index=30"
receive_instant_message,0.18215179443359375,10155,2025-02-26T02:37:00.867490,success,"messages_read=1, size=10000"
send_message,0.17833709716796875,10149,2025-02-26T02:37:00.869649,success,"size=10000, index=31"
receive_instant_message,0.23317337036132812,10155,2025-02-26T02:37:00.869890,success,"messages_read=1, size=10000"
send_message,0.1780986785888672,10149,2025-02-26T02:37:00.872007,success,"size=10000, index=32"
receive_instant_message,0.2009868621826172,10155,2025-02-26T02:37:00.872213,success,"messages_read=1, size=10000"
send_message,0.16999244689941406,10149,2025-02-26T02:37:00.874283,success,"size=10000, index=33"
